		8.33%	8.26%	8.80%	9.38%	11.92%	10.38%	7.62%	10.31%	7.45%	11.11%	9.42%	7.27%	8.01%	8.07%	8.62%	10.35%	7.11%	7.96%	3.94%	4.97%	6.00%	4.31%	7.87%	4.75%	6.53%	9.87%	7.11%	5.85%	7.14%	3.45%	5.65%	7.88%	4.07%	12.94%	3.17%	4.72%	6.35%									
23	Путин Владимир Владимирович	12969	400	367	400	684	710	802	627	65	709	346	261	329	237	522	650	721	387	562	292	258	188	86	229	405	414	453	232	87	400	173	145	208	332	88	90	110									
		66.38%	66.12%	65.89%	62.50%	61.29%	64.08%	64.37%	59.83%	69.15%	63.02%	65.16%	65.41%	64.26%	61.72%	64.29%	62.86%	66.57%	66.96%	79.15%	80.66%	73.71%	73.73%	67.72%	77.63%	67.84%	60.97%	67.11%	71.38%	69.05%	81.14%	75.22%	71.43%	84.55%	58.04%	69.84%	84.91%	58.20%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
