		78.05%	71.12%	75.06%	75.52%	80.61%	72.24%	83.90%	80.20%	78.30%	75.62%	79.82%	64.87%	65.27%	65.79%	60.78%	78.70%	76.08%	75.12%	96.75%	77.01%	75.71%	85.13%	85.03%	74.71%	88.81%	74.46%	74.68%	60.32%	75.25%	75.17%	85.80%	92.34%	90.07%	76.95%	83.77%	83.45%	72.94%	76.59%	81.40%	66.04%	71.54%	76.35%	78.55%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
