23	Путин Владимир Владимирович	23430	762	867	791	1100	580	823	536	950	792	454	531	352	633	419	388	646	584	536	576	306	800	275	1049	1166	282	157	680	423	147	492	939	239	674	390	79	97	516	657	402	447	648	245									
		67.11%	73.13%	64.94%	69.33%	65.63%	64.09%	69.69%	60.70%	69.96%	58.62%	62.97%	55.08%	69.43%	59.49%	68.80%	65.87%	71.07%	72.01%	67.00%	72.64%	77.66%	68.79%	68.92%	64.79%	72.65%	77.69%	71.04%	70.47%	63.23%	60.49%	66.22%	66.31%	71.34%	67.33%	69.03%	65.83%	62.99%	62.24%	70.19%	69.55%	67.93%	70.13%	65.33%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
