21	Медведев Дмитрий Анатольевич	21334	1277	349	1594	204	342	883	514	452	131	399	769	302	113	989	949	667	544	865	131	527	194	621	276	215	173	694	574	441	123	769	215	724	256	191	268	171	417	232	441	898	347	636	457					
		89.35%	97.48%	98.31%	72.42%	99.51%	95.00%	88.30%	93.62%	97.20%	94.93%	96.14%	94.94%	91.52%	80.14%	95.10%	95.86%	98.09%	98.02%	52.52%	94.93%	92.95%	95.57%	90.00%	92.00%	89.58%	91.05%	95.07%	84.41%	96.29%	90.44%	88.90%	95.98%	93.42%	97.71%	98.96%	92.41%	100.00%	97.89%	98.31%	98.22%	93.54%	96.93%	92.85%	99.56%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
