		1.08%	1.31%	0.47%	0.56%	0.25%	0.00%	0.88%	0.45%	1.08%	0.58%	0.00%	0.41%	5.29%	0.64%	0.77%	0.22%	0.40%	5.09%	0.54%	0.00%	0.27%	1.10%	0.00%	0.13%	5.97%	1.12%	1.63%	4.18%	1.74%	0.44%	0.80%	0.43%	1.40%	0.30%	0.97%	0.62%	0.56%	0.69%	0.42%	0.47%	0.31%	1.20%	0.66%	0.00%									
23	Путин Владимир Владимирович	22876	807	420	910	1126	216	324	1035	528	492	140	480	566	238	120	794	962	598	541	982	1074	690	200	628	347	247	231	518	615	631	955	231	723	326	200	303	173	420	232	417	931	320	714	471									
		90.43%	75.56%	98.13%	84.81%	95.02%	99.08%	94.74%	92.99%	94.62%	95.91%	96.55%	97.36%	74.87%	76.28%	92.31%	88.81%	95.15%	72.48%	97.65%	94.97%	94.96%	95.30%	94.79%	82.96%	86.32%	92.16%	94.29%	69.81%	76.40%	91.98%	95.88%	98.30%	91.87%	97.31%	97.09%	94.10%	97.74%	96.55%	96.67%	97.89%	97.49%	96.10%	94.82%	99.58%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
