		20.71%	26.88%	24.55%	26.22%	11.39%	15.65%	15.35%	24.19%	14.84%	23.62%	25.90%	23.98%	25.25%	13.15%	23.23%	15.95%	25.46%	20.80%	16.28%	24.95%	24.17%	18.71%	22.14%	18.97%	27.12%	22.34%	10.63%	22.67%	18.21%	13.71%	19.75%	25.11%	17.63%	23.86%	16.62%	23.15%	29.95%	19.52%	20.09%	26.80%	14.36%	14.98%	17.89%	18.09%	25.42%	32.43%	14.56%	20.35%	20.25%	29.30%	21.48%	22.35%	11.82%	15.82%	18.83%	13.75%	13.52%	21.88%					
21	Медведев Дмитрий Анатольевич	65150	1219	1165	1220	442	1077	1316	1110	1719	1072	1624	1102	1092	1547	1072	1223	1075	1163	1106	1558	1499	996	278	1578	446	470	1523	1714	1102	1546	1215	1230	1331	1062	1379	1015	1060	1057	1185	1229	1269	1363	1358	1197	1314	892	1360	1167	1313	1216	1382	1579	949	596	1065	257	760	296					
		72.21%	65.79%	69.59%	69.08%	72.94%	78.38%	74.27%	69.55%	78.74%	71.95%	69.76%	72.21%	68.25%	83.40%	66.58%	73.63%	68.25%	73.98%	76.28%	68.42%	72.45%	70.84%	66.19%	70.45%	62.99%	68.61%	80.92%	75.01%	72.17%	80.56%	75.47%	70.05%	71.98%	67.95%	77.69%	70.98%	59.45%	73.97%	74.16%	69.79%	78.24%	73.16%	71.03%	74.39%	73.24%	55.10%	79.21%	68.85%	68.89%	68.39%	74.22%	71.29%	82.45%	76.02%	74.27%	80.31%	72.38%	69.65%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
