		70.61%	63.91%	68.11%	64.07%	76.05%	62.93%	80.41%	72.26%	63.69%	60.30%	81.65%	83.48%	74.29%	80.45%	62.10%	68.14%	77.36%	75.68%	68.28%	82.19%	74.18%	60.21%	60.46%	73.49%	77.65%	69.70%	96.49%	83.28%	92.00%	79.95%	71.79%	73.77%	69.84%	72.82%	88.89%	51.17%	65.94%	58.76%	76.74%	76.47%	81.91%	88.51%	75.27%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
