		1.82%	1.41%	5.56%	6.12%	0.00%	1.93%	3.22%	0.00%	2.07%	2.13%	0.00%	3.32%	1.44%	0.00%	0.57%	2.50%	0.00%	0.47%	0.00%	0.68%	1.01%	0.00%	4.12%	2.78%	3.00%	4.55%	1.51%	3.86%	0.00%	1.98%	6.45%	0.74%	3.43%	1.13%	0.00%	3.73%	1.40%	2.03%	0.00%	1.59%	0.50%	1.98%	0.57%	0.99%									
23	Путин Владимир Владимирович	9498	331	14	87	220	530	756	252	168	129	92	338	160	101	518	114	30	381	383	204	270	48	66	25	355	215	156	248	10	335	24	281	489	459	326	95	174	256	111	52	180	269	157	89									
		81.76%	77.88%	77.78%	59.18%	87.65%	92.82%	81.03%	95.45%	87.05%	91.49%	84.40%	86.45%	76.92%	81.45%	98.29%	95.00%	83.33%	89.86%	80.97%	69.86%	91.22%	73.85%	68.04%	69.44%	76.18%	65.15%	78.39%	73.59%	100.00%	94.63%	77.42%	69.73%	83.88%	86.44%	92.88%	39.42%	80.93%	86.78%	60.00%	82.54%	89.55%	66.58%	89.20%	88.12%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
