		16.20%	10.58%	20.33%	11.68%	11.08%	9.86%	20.83%	19.37%	14.12%	20.42%	21.21%	15.39%	24.43%	21.25%	17.82%	12.04%	17.74%	27.54%	15.77%	20.02%	27.36%	16.68%	15.64%	16.84%	19.52%	21.69%	17.43%	16.78%	18.32%	15.11%	15.17%	12.98%	11.69%	12.74%	17.79%	16.90%	21.51%	16.01%	18.45%	22.89%	15.29%	19.02%	17.59%	11.88%	13.74%	21.50%	14.68%	3.15%	18.99%	8.73%	13.43%	7.63%	7.73%	7.69%	6.28%	11.68%	21.53%	17.24%					
21	Медведев Дмитрий Анатольевич	41585	1097	699	968	528	1500	507	442	1034	1074	511	1062	491	915	543	836	993	838	1190	527	435	748	575	401	258	945	1073	646	354	1337	1156	914	515	1767	181	632	536	1051	824	423	717	701	1129	901	1028	777	325	1687	558	424	138	196	353	224	339	928	583	51					
		72.81%	80.60%	77.67%	79.61%	83.54%	86.01%	63.61%	65.87%	78.10%	65.65%	71.77%	78.96%	56.05%	62.33%	68.13%	76.28%	70.48%	60.72%	78.50%	63.96%	58.63%	71.31%	73.72%	70.35%	61.43%	66.13%	76.97%	72.26%	64.84%	78.32%	72.48%	77.52%	79.23%	77.33%	64.41%	68.47%	61.33%	73.14%	71.03%	64.98%	73.09%	68.39%	67.77%	78.69%	71.69%	60.75%	69.15%	94.99%	72.56%	84.13%	68.66%	83.05%	80.23%	66.27%	78.84%	83.38%	61.24%	58.62%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
