		1.50%	2.33%	0.74%	1.41%	0.92%	1.41%	1.55%	1.89%	1.28%	1.23%	2.10%	1.58%	2.06%	1.27%	1.73%	1.00%	1.07%	1.37%	0.89%	1.98%	1.46%	1.23%	1.92%	1.93%	2.07%	2.12%	3.07%	1.04%	0.91%	1.55%	1.69%	1.22%	1.53%	0.99%	1.21%	1.75%	1.01%	1.34%	1.54%	1.88%	0.93%	2.10%	1.68%	1.24%	2.55%	1.51%	1.43%	1.37%	1.06%	1.53%	2.17%	0.75%	0.72%	1.41%	1.90%	1.41%	1.53%	1.28%	0.83%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	9.09%	4.00%	4.00%	0.00%	0.00%	0.00%	0.00%	5.26%	10.53%	0.00%	0.00%	0.00%	0.00%	0.00%	8.33%	0.00%	3.85%	4.17%	0.00%	0.00%	0.00%	3.45%	4.17%	0.00%	0.00%	0.00%	0.00%	0.00%	4.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	2.13%	1.79%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	20.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	8.33%									
20	Явлинский Григорий Алексеевич	2131	34	25	18	22	49	48	25	30	28	48	18	29	31	22	15	25	37	57	35	35	51	36	53	40	22	24	27	60	68	45	48	28	31	43	42	43	25	41	43	26	63	37	37	36	47	28	34	39	37	31	24	35	32	27	49	68	48	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	2	0	1	0	0	0	0	0	2	0	1	0	4	3	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0									
		3.36%	3.16%	2.63%	2.12%	2.03%	4.33%	4.38%	2.49%	2.57%	2.30%	4.38%	2.37%	2.39%	2.81%	2.12%	2.50%	2.07%	4.23%	4.24%	4.07%	3.94%	5.23%	2.99%	4.08%	4.87%	3.11%	2.84%	3.13%	4.19%	4.23%	4.76%	5.31%	3.06%	3.42%	5.22%	4.32%	3.95%	2.58%	4.20%	4.48%	3.03%	4.00%	2.59%	3.06%	2.42%	3.38%	2.87%	2.90%	3.45%	3.54%	2.80%	2.57%	3.61%	2.66%	2.23%	4.61%	5.48%	3.42%	1.66%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	10.00%	0.00%	0.00%	0.00%	0.00%	10.00%	0.00%	0.00%	4.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	3.57%	5.26%	0.00%	0.00%	0.00%	3.85%	3.85%	0.00%	0.00%	0.00%	0.00%	3.45%	0.00%	0.00%	0.00%	0.00%	8.00%	0.00%	4.00%	0.00%	0.00%	0.00%	0.00%	0.00%	18.18%	0.00%	11.11%	0.00%	8.51%	5.36%	0.00%	0.00%	16.67%	0.00%	3.85%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	14.29%	0.00%	0.00%	0.00%									
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
																																																																																																																																																																																				
