23	Путин Владимир Владимирович	19617	770	702	759	571	843	912	702	811	712	697	628	479	460	88	299	412	567	485	112	230	225	322	567	189	265	590	208	449	153	811	884	465	259	425	26	307	567	526	650	161	301	28									
		57.93%	57.94%	53.34%	57.76%	57.44%	56.88%	57.58%	56.98%	57.85%	55.71%	55.45%	61.21%	59.21%	58.45%	60.27%	60.65%	55.83%	55.92%	56.86%	62.92%	71.65%	62.33%	54.12%	53.09%	57.27%	62.06%	55.87%	56.06%	55.50%	55.64%	55.40%	58.82%	57.55%	60.23%	57.05%	74.29%	56.96%	60.51%	67.26%	70.81%	63.89%	53.27%	68.29%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
