		3.69%	4.49%	3.87%	2.17%	5.51%	1.37%	4.04%	4.70%	5.12%	4.03%	6.46%	3.92%	3.61%	4.32%	1.11%	3.17%	7.75%	4.84%	5.04%	3.26%	1.45%	4.47%	1.54%	1.83%	4.10%	3.70%	2.12%	4.75%	3.13%	3.98%	2.20%	1.99%	5.77%	1.40%	0.00%	5.43%	3.48%									
23	Путин Владимир Владимирович	11228	822	692	972	596	975	674	111	439	517	275	430	283	195	72	281	90	32	242	58	57	284	210	331	217	374	251	408	68	172	161	140	40	233	105	158	263									
		74.37%	75.27%	72.31%	87.96%	74.69%	89.20%	77.74%	74.50%	57.69%	61.33%	61.25%	76.65%	72.94%	70.14%	80.00%	63.57%	69.77%	51.61%	71.81%	63.04%	82.61%	74.74%	81.08%	86.42%	80.97%	69.26%	76.06%	66.89%	53.13%	76.11%	88.46%	69.65%	76.92%	81.75%	84.00%	71.49%	76.23%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
