Выборы Президента Российской Федерации																																										
																																										
Наименование Избирательной комиссии:    Федоровская																																										
																																										
Итоги голосования 																																										
																																										
		Сумма	УИК №3321	УИК №3322	УИК №3323	УИК №3324	УИК №3325	УИК №3326	УИК №3327	УИК №3328	УИК №3329	УИК №3330	УИК №3331	УИК №3332	УИК №3333	УИК №3334	УИК №3335	УИК №3336	УИК №3337	УИК №3338	УИК №3339	УИК №3340	УИК №3341	УИК №3342	УИК №3343	УИК №3344	УИК №3345	УИК №3346	УИК №3347	УИК №3348	УИК №3349	УИК №3350	УИК №3351	УИК №3352	УИК №3353	УИК №3354	УИК №3355					
24	Против всех	26	1	3	0	0	2	0	0	0	1	0	0	0	0	1	1	0	0	0	2	0	2	0	3	1	0	0	0	1	1	1	0	0	2	2	2					
		0.19%	0.45%	0.49%	0.00%	0.00%	0.19%	0.00%	0.00%	0.00%	0.37%	0.00%	0.00%	0.00%	0.00%	0.21%	0.49%	0.00%	0.00%	0.00%	0.41%	0.00%	0.44%	0.00%	0.46%	0.52%	0.00%	0.00%	0.00%	0.31%	0.29%	0.28%	0.00%	0.00%	0.32%	0.15%	0.22%					
																																										
																																										
																																										
																																										
																																										
																																										
																																										
																																										
																																										
																																										
																																										
																																										
																																										
																																										
																																										
