		3.28%	0.99%	2.00%	1.95%	2.31%	1.53%	7.66%	3.72%	1.55%	4.55%	4.88%	3.27%	3.03%	3.17%	0.00%	6.35%	2.63%	1.80%	4.26%	3.64%	3.63%	9.70%	4.79%	3.34%	2.75%	4.61%	4.21%	2.44%	3.38%	4.90%	3.99%	1.69%	3.23%	2.35%	1.91%	4.41%	3.15%	3.46%	0.76%	2.80%	2.62%	2.17%	0.53%	2.32%									
23	Путин Владимир Владимирович	16826	1615	368	120	1285	627	464	205	101	615	85	181	161	187	62	360	114	311	371	274	543	615	762	704	88	275	723	129	890	90	300	144	62	173	135	110	258	426	1190	555	151	106	159	732									
		80.75%	94.11%	81.96%	77.92%	84.99%	80.18%	72.50%	76.21%	78.29%	73.65%	69.11%	73.88%	81.31%	84.62%	82.67%	71.43%	75.00%	79.95%	78.94%	83.03%	67.96%	80.60%	82.92%	71.33%	80.73%	79.25%	76.03%	78.66%	88.47%	88.24%	74.81%	81.36%	66.67%	81.22%	85.99%	80.88%	73.93%	81.92%	90.43%	77.73%	79.06%	76.81%	85.03%	80.88%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
