		74.65%	78.19%	70.87%	66.45%	73.60%	75.09%	78.17%	75.99%	74.38%	82.11%	86.92%	81.48%	74.60%	72.13%	81.25%	83.90%	77.84%	72.92%	72.55%	75.80%	79.19%	0.71%	73.22%	78.26%	73.55%	75.07%	79.03%	79.52%	88.18%	89.47%	84.30%	86.24%	72.73%	86.54%	89.08%	77.27%	85.03%	75.60%	75.02%	74.55%	80.62%	72.16%	72.42%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
