		7.92%	5.84%	6.40%	7.78%	4.39%	4.90%	3.19%	2.08%	1.04%	3.44%	6.17%	5.12%	5.88%	5.87%	5.90%	11.38%	8.02%	9.19%	9.58%	5.62%	6.80%	10.05%	8.42%	10.51%	12.42%	17.94%	8.84%	4.46%	8.85%	7.95%	8.33%	5.62%	4.37%	4.27%	7.56%	4.55%	4.01%									
23	Путин Владимир Владимирович	15816	234	579	335	230	291	68	188	127	394	129	166	192	805	796	638	560	428	536	546	665	853	834	696	785	444	381	592	420	291	196	288	132	391	1056	175	375									
		58.95%	62.07%	60.76%	60.58%	72.10%	67.83%	72.34%	78.33%	66.15%	61.56%	56.83%	65.35%	59.44%	62.21%	59.45%	51.12%	53.44%	50.41%	60.43%	65.23%	55.84%	55.68%	56.62%	54.21%	53.29%	47.69%	58.08%	64.42%	52.37%	60.88%	56.32%	70.42%	72.13%	66.84%	64.94%	61.19%	68.31%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
