		2.91%	3.54%	3.83%	1.42%	1.54%	1.55%	0.78%	4.16%	3.87%	1.86%	2.74%	1.82%	0.00%	0.00%	4.07%	3.34%	5.37%	3.88%	3.68%	0.00%	1.41%	2.85%	2.82%	1.75%	2.71%	4.25%	2.63%	2.41%	2.41%	2.88%	1.69%	3.67%	2.13%	3.39%	3.84%	4.10%	0.54%									
23	Путин Владимир Владимирович	11998	838	840	208	539	217	466	417	234	339	62	353	100	163	431	279	165	546	119	77	465	634	150	186	715	247	463	259	484	86	105	89	68	45	594	856	159									
		78.99%	74.09%	73.04%	73.76%	75.38%	84.11%	91.02%	69.38%	82.39%	79.02%	84.93%	91.69%	84.75%	93.14%	76.28%	84.80%	80.49%	75.73%	87.50%	77.00%	82.01%	82.02%	84.75%	81.58%	88.16%	80.72%	71.67%	78.01%	83.16%	82.69%	88.98%	81.65%	72.34%	76.27%	73.51%	76.36%	85.48%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
