		52.86%	48.60%	54.54%	52.40%	70.35%	54.86%	48.56%	50.90%	45.69%	50.78%	51.27%	48.53%	54.54%	48.71%	51.61%	53.57%	58.77%	54.79%	61.09%	52.15%	52.13%	51.55%	51.17%	54.98%	56.47%	69.53%	50.23%	53.23%	53.13%	51.84%	53.35%	51.95%	51.68%	48.47%	49.16%	49.87%	48.37%	52.50%	50.89%	49.31%	51.32%	57.08%	48.08%	49.00%	52.76%	48.78%	51.19%	50.42%	50.43%	53.74%	54.55%	55.76%	57.94%	51.87%	50.63%	55.33%	49.97%	51.63%	52.28%	65.06%	49.15%	56.61%	56.23%	51.92%	58.07%	57.45%									
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
