Выборы депутатов Государственной Думы Федерального Собрания Российской Федерации шестого созыва																													
Дата голосования: 04.12.2011																													
																													
Наименование Избирательной комиссии:    Борисоглебская																													
																													
Сводная таблица результатов выборов																													
																													
		Сумма	УИК №418	УИК №419	УИК №420	УИК №421	УИК №422	УИК №423	УИК №424	УИК №425	УИК №426	УИК №427	УИК №428	УИК №429	УИК №430	УИК №431	УИК №432	УИК №433	УИК №434	УИК №435	УИК №436	УИК №437	УИК №438	УИК №439					
		1.29%	0.87%	0.85%	1.27%	2.09%	1.55%	1.66%	0.72%	0.30%	0.63%	1.70%	1.00%	1.12%	1.27%	2.47%	0.77%	0.82%	1.91%	2.65%	1.49%	0.51%	0.00%	0.00%					
24	"6. Всероссийская политическая партия ""ЕДИНАЯ РОССИЯ"""	2732	150	100	476	425	160	75	44	190	237	109	54	112	74	24	57	56	46	62	87	96	57	41					
		39.29%	43.35%	42.74%	30.22%	31.79%	41.24%	41.44%	31.65%	56.21%	49.69%	46.38%	54.00%	41.95%	47.13%	29.63%	43.85%	45.90%	29.30%	54.87%	64.93%	48.98%	40.43%	39.05%					
25	"7. Всероссийская политическая партия ""ПРАВОЕ ДЕЛО"""	30	1	2	6	7	2	0	1	1	1	0	1	1	0	0	0	2	2	0	1	1	0	1					
		0.43%	0.29%	0.85%	0.38%	0.52%	0.52%	0.00%	0.72%	0.30%	0.21%	0.00%	1.00%	0.37%	0.00%	0.00%	0.00%	1.64%	1.27%	0.00%	0.75%	0.51%	0.00%	0.95%					
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
