		6.23%	2.63%	6.10%	4.71%	3.79%	3.10%	4.15%	3.70%	5.28%	3.96%	0.00%	6.45%	3.38%	5.05%	9.80%	2.38%	7.25%	1.32%	9.73%	6.68%	8.70%	10.47%	5.16%	10.54%	5.68%	5.70%	5.65%	0.71%	5.88%	4.56%	1.35%	3.96%	1.28%	4.71%	7.14%	8.30%	1.63%	1.49%	2.76%	6.77%	7.53%	3.49%	1.18%	2.00%									
23	Путин Владимир Владимирович	8250	177	263	96	87	69	162	160	345	383	101	35	190	56	224	109	174	42	133	263	521	741	158	432	139	160	378	173	454	150	45	140	60	46	30	138	132	89	152	541	343	63	57	39									
		62.05%	66.54%	57.30%	56.47%	65.91%	53.49%	67.22%	65.84%	65.09%	69.01%	78.91%	56.45%	71.43%	56.57%	54.90%	64.88%	66.41%	55.26%	58.85%	65.10%	58.87%	57.04%	62.70%	59.92%	60.70%	60.84%	59.34%	61.13%	59.35%	62.24%	60.81%	69.31%	76.92%	54.12%	53.57%	60.26%	71.74%	66.42%	70.05%	61.06%	64.60%	73.26%	67.06%	78.00%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
