		16.60%	17.01%	18.10%	22.66%	16.56%	21.48%	18.73%	14.62%	14.07%	13.83%	7.53%	16.92%	17.42%	30.77%	16.52%	20.95%	14.62%	16.67%	14.89%	13.70%	14.58%	15.03%	19.42%	12.60%	11.59%	15.85%	18.69%	24.39%	11.85%	19.47%	26.74%	17.65%	19.20%	15.79%	15.38%	22.22%	1.52%	24.57%	14.15%	10.24%	15.49%	17.31%	12.68%	13.59%	28.89%	23.76%	15.00%					
21	Медведев Дмитрий Анатольевич	10072	204	307	135	104	91	206	187	419	388	117	41	200	80	327	140	218	68	187	316	576	930	179	460	111	178	211	368	250	526	101	72	163	70	81	56	59	149	157	128	175	705	420	74	25	65	48					
		71.03%	69.39%	66.16%	66.50%	66.24%	61.07%	72.79%	73.91%	71.02%	73.48%	80.14%	63.08%	69.69%	61.54%	72.99%	66.67%	72.43%	70.83%	71.37%	75.96%	70.59%	71.32%	64.39%	76.29%	80.43%	72.36%	69.18%	64.56%	75.99%	66.92%	58.72%	70.59%	72.77%	73.68%	77.88%	69.14%	89.39%	64.22%	74.06%	77.11%	77.43%	71.79%	76.09%	71.84%	55.56%	64.36%	80.00%					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
