23	Путин Владимир Владимирович	10594	481	461	184	117	61	371	437	154	126	184	265	128	366	86	61	223	218	125	479	157	235	186	200	715	86	290	355	45	194	107	447	45	104	52	259	128	156	424	315	477	558	532									
		55.54%	52.51%	53.60%	49.20%	58.50%	52.59%	49.14%	59.95%	59.23%	74.56%	66.67%	51.76%	56.39%	51.99%	55.13%	62.24%	55.06%	58.29%	59.52%	59.88%	56.27%	57.88%	63.92%	70.42%	58.27%	62.77%	61.70%	59.97%	63.38%	65.10%	53.23%	48.64%	56.25%	60.47%	69.33%	68.88%	58.72%	49.37%	48.40%	52.15%	48.77%	51.01%	54.79%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
