		3.57%	4.43%	6.83%	4.83%	5.06%	5.86%	2.96%	4.71%	3.47%	6.06%	1.91%	1.40%	0.00%	3.38%	2.90%	0.00%	3.92%	1.84%	3.71%	0.42%	0.84%	2.62%	2.69%	1.23%	2.86%	4.10%	6.33%	1.89%	2.44%	0.00%	2.11%	3.75%	1.90%	1.15%	2.93%	2.44%	5.91%	1.70%	1.21%	2.43%	1.95%	1.90%	0.74%	0.00%									
23	Путин Владимир Владимирович	13768	580	459	550	431	369	626	517	525	735	114	162	65	478	519	66	231	106	638	168	195	504	517	122	89	659	55	48	440	62	85	112	334	78	697	380	408	268	194	512	446	80	110	34									
		67.55%	67.60%	57.02%	66.43%	55.97%	65.54%	66.17%	60.90%	65.06%	60.20%	72.61%	75.35%	94.20%	67.23%	62.61%	75.86%	75.49%	65.03%	67.58%	71.19%	81.59%	77.78%	69.58%	75.31%	84.76%	64.29%	69.62%	90.57%	63.13%	81.58%	89.47%	70.00%	79.33%	89.66%	70.33%	71.43%	66.99%	76.14%	78.54%	69.00%	67.07%	76.19%	81.48%	66.67%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
