		5.74%	6.48%	5.45%	5.55%	6.76%	4.69%	6.98%	5.67%	4.86%	6.22%	6.40%	6.71%	2.94%	3.98%	5.17%	8.54%	7.36%	5.15%	4.08%	0.00%	4.42%	3.57%	2.27%	6.14%	3.08%	1.20%	2.94%	3.33%	3.95%	6.11%	0.00%	7.17%	2.53%	4.12%	4.78%	6.28%	6.57%	2.79%	2.95%	6.36%	6.67%	7.23%	8.37%	6.15%									
23	Путин Владимир Владимирович	14480	403	447	338	522	801	688	870	581	777	321	621	48	233	131	105	338	205	350	13	154	10	230	251	44	159	20	134	286	275	62	139	108	469	263	253	318	199	254	682	475	478	927	498									
		57.22%	55.59%	59.44%	56.81%	57.81%	58.64%	54.60%	58.04%	56.46%	53.70%	55.54%	55.60%	70.59%	71.25%	56.47%	52.76%	65.50%	62.12%	62.06%	43.33%	52.38%	35.71%	52.27%	64.19%	67.69%	63.35%	58.82%	55.83%	59.46%	62.22%	68.13%	62.33%	68.35%	50.81%	43.33%	56.73%	56.48%	50.51%	57.73%	59.46%	57.58%	57.59%	57.51%	58.87%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
