21	Медведев Дмитрий Анатольевич	17721	455	489	381	574	609	823	824	772	595	1062	309	798	49	341	202	208	431	380	414	31	230	18	299	327	57	203	32	152	364	385	74	158	143	546	356	298	360	220	353	891	709	653	1146					
		62.08%	55.69%	60.07%	56.78%	63.36%	62.02%	57.75%	54.61%	59.71%	56.56%	60.03%	55.98%	61.10%	70.00%	70.16%	61.59%	72.22%	68.74%	74.51%	69.00%	57.41%	66.09%	47.37%	60.90%	68.70%	66.28%	52.45%	72.73%	57.36%	61.38%	69.12%	65.49%	59.62%	68.75%	53.27%	53.13%	59.13%	59.11%	51.04%	64.42%	70.94%	70.83%	69.10%	70.39%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
