21	Медведев Дмитрий Анатольевич	10605	73	67	503	171	110	53	228	53	263	85	243	207	193	232	354	47	205	84	387	207	218	48	167	75	267	82	121	73	174	197	475	335	49	242	423	191	171	113	185	109	43	118	74	119	112	338	208	152	422	297	160	38	160	271	307	219	87					
		71.11%	78.49%	71.28%	78.96%	70.08%	69.62%	80.30%	81.72%	82.81%	66.92%	74.56%	77.39%	73.14%	73.38%	78.11%	69.14%	74.60%	76.21%	65.12%	78.66%	83.81%	75.69%	64.00%	69.58%	72.82%	67.77%	78.85%	66.48%	73.74%	78.73%	79.44%	65.07%	63.09%	87.50%	63.19%	70.50%	64.09%	67.32%	58.25%	64.69%	57.67%	70.49%	74.68%	62.18%	63.98%	73.68%	72.22%	70.27%	71.36%	67.63%	67.96%	78.05%	59.38%	71.43%	75.28%	70.41%	76.04%	63.50%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
