23	Путин Владимир Владимирович	16031	705	781	796	796	326	379	413	604	427	163	395	192	214	362	488	445	489	69	378	59	80	214	404	201	919	846	557	274	416	306	221	180	404	374	112	278	185	526	314	511	133	95									
		59.91%	56.31%	56.11%	59.01%	55.94%	60.82%	57.42%	63.44%	63.25%	64.80%	71.81%	62.40%	70.59%	74.05%	52.92%	53.63%	58.32%	59.06%	74.19%	60.19%	55.66%	71.43%	60.11%	55.57%	74.44%	67.18%	56.85%	63.22%	54.04%	57.86%	51.60%	64.62%	60.81%	59.85%	57.36%	68.71%	63.04%	62.29%	67.78%	52.33%	63.95%	57.33%	60.90%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
