		20.69%	28.41%	28.24%	24.74%	29.82%	19.71%	14.31%	19.67%	21.24%	16.03%	27.37%	10.36%	12.12%	13.76%	14.61%	21.47%	21.65%	19.97%	18.02%	16.91%	17.27%	27.03%	20.95%	23.09%	26.89%	24.77%	18.47%	19.41%	24.83%	12.74%	15.82%	25.46%	12.54%	12.35%	27.51%	24.03%	24.01%					
21	Медведев Дмитрий Анатольевич	32456	929	983	815	465	819	1168	991	834	286	406	1094	447	1157	1078	1221	1358	1066	1043	1263	232	794	416	816	829	854	1281	1123	685	1424	1057	853	1011	246	948	1335	1129					
		69.36%	60.40%	57.72%	64.84%	56.36%	70.48%	75.99%	70.63%	69.73%	77.72%	63.14%	87.17%	80.83%	77.29%	74.29%	69.53%	69.82%	72.91%	72.84%	70.01%	70.30%	59.79%	60.12%	64.97%	60.25%	60.44%	72.37%	70.54%	66.70%	80.27%	75.99%	60.67%	75.00%	75.93%	64.23%	70.67%	70.04%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
