		4.91%	5.03%	3.93%	5.17%	1.36%	4.38%	7.57%	5.62%	6.17%	2.74%	5.58%	5.18%	7.22%	4.60%	5.49%	4.77%	2.99%	6.12%	7.20%	3.39%	4.68%	6.11%	7.35%	10.31%	2.11%	4.69%	4.87%	2.69%	4.23%	5.47%	3.50%	2.92%	1.17%	4.06%	3.83%	6.32%	3.90%									
23	Путин Владимир Владимирович	21971	634	731	559	238	319	676	637	599	793	339	694	494	345	726	837	834	712	604	367	526	427	636	560	169	856	598	644	887	745	894	788	1089	710	353	795	156									
		63.77%	63.72%	65.27%	62.81%	80.68%	73.50%	62.42%	57.75%	57.76%	72.49%	52.56%	71.84%	61.52%	63.42%	60.35%	56.25%	65.57%	59.68%	60.40%	59.29%	59.98%	58.02%	59.16%	57.73%	71.31%	62.71%	61.90%	66.67%	65.85%	61.77%	72.68%	67.58%	79.96%	67.04%	64.42%	59.77%	67.53%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
