Выборы депутатов Государственной Думы Федерального Собрания Российской Федерации шестого созыва																																				
Дата голосования: 04.12.2011																																				
																																				
Наименование Избирательной комиссии:    Чебаркульская городская																																				
																																				
Сводная таблица результатов выборов																																				
																																				
		Сумма	УИК №446	УИК №447	УИК №448	УИК №449	УИК №450	УИК №451	УИК №452	УИК №453	УИК №454	УИК №455	УИК №456	УИК №457	УИК №458	УИК №459	УИК №460	УИК №461	УИК №462	УИК №463	УИК №464	УИК №465	УИК №466	УИК №467	УИК №468	УИК №469	УИК №470	УИК №471	УИК №472	УИК №473	УИК №2230					
		0.56%	0.34%	0.43%	0.84%	0.00%	1.10%	0.64%	0.29%	0.91%	0.88%	1.17%	0.97%	0.38%	0.83%	0.47%	1.43%	0.34%	1.09%	0.13%	0.90%	0.50%	0.23%	0.48%	0.19%	0.58%	0.27%	0.51%	0.51%	0.79%	0.00%					
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
																																				
