		0.68%	0.51%	0.53%	1.23%	0.84%	0.00%	0.39%	0.76%	0.00%	0.95%	1.64%	0.00%	0.29%	0.25%	1.03%	0.50%	1.13%	0.63%	0.45%	0.98%	0.21%	0.16%	1.04%	0.93%	0.69%	1.37%	0.66%	0.31%	2.63%	0.00%	2.30%	0.00%	0.72%	0.94%	0.39%	0.00%	0.00%									
19	Титов Борис Юрьевич	58	2	2	4	3	4	2	0	0	0	1	0	3	2	0	5	7	4	4	0	2	0	0	2	0	2	1	1	0	0	2	0	4	0	0	0	1									
		0.38%	0.21%	0.35%	0.45%	0.36%	0.84%	0.78%	0.00%	0.00%	0.00%	0.55%	0.00%	0.86%	0.50%	0.00%	0.63%	0.72%	0.42%	0.45%	0.00%	0.41%	0.00%	0.00%	0.62%	0.00%	0.25%	0.33%	0.31%	0.00%	0.00%	2.30%	0.00%	0.57%	0.00%	0.00%	0.00%	1.56%									
20	Явлинский Григорий Алексеевич	62	4	2	6	1	1	1	0	1	1	0	0	2	1	0	3	4	6	5	4	1	5	1	1	1	1	0	3	0	0	0	0	6	0	0	0	1									
		0.41%	0.41%	0.35%	0.67%	0.12%	0.21%	0.39%	0.00%	0.60%	0.16%	0.00%	0.00%	0.57%	0.25%	0.00%	0.38%	0.41%	0.63%	0.56%	0.66%	0.21%	0.82%	0.52%	0.31%	0.69%	0.12%	0.00%	0.93%	0.00%	0.00%	0.00%	0.00%	0.86%	0.00%	0.00%	0.00%	1.56%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
