Выборы Президента Российской Федерации																																					
																																					
Наименование Избирательной комиссии:    Базарно-Карабулакская																																					
																																					
Итоги голосования 																																					
																																					
		Сумма	УИК №98	УИК №99	УИК №100	УИК №101	УИК №102	УИК №103	УИК №104	УИК №105	УИК №106	УИК №107	УИК №108	УИК №109	УИК №110	УИК №111	УИК №112	УИК №113	УИК №114	УИК №115	УИК №116	УИК №117	УИК №118	УИК №119	УИК №120	УИК №121	УИК №122	УИК №123	УИК №124	УИК №125	УИК №126	УИК №127					
		15.42%	8.00%	21.16%	24.08%	28.52%	21.54%	28.89%	12.76%	7.77%	14.50%	17.52%	13.39%	26.48%	5.48%	20.40%	18.22%	10.06%	1.67%	5.44%	16.72%	11.10%	16.71%	19.55%	10.47%	0.64%	14.28%	8.77%	9.35%	10.84%	20.06%	5.31%					
																																					
24	Против всех	385	41	70	39	40	38	7	8	1	3	2	6	12	12	3	8	2	0	17	8	24	2	0	5	0	24	0	6	3	4	0					
		1.58%	2.76%	3.19%	2.28%	3.01%	2.95%	1.20%	2.08%	0.52%	0.65%	0.24%	0.94%	1.22%	2.19%	0.31%	1.66%	0.56%	0.00%	1.01%	2.48%	3.37%	0.27%	0.00%	1.16%	0.00%	1.73%	0.00%	1.15%	0.72%	1.22%	0.00%					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
