Выборы Президента Российской Федерации																																																
																																																
Наименование Избирательной комиссии:    Краснотурьинская городская																																																
																																																
Итоги голосования 																																																
																																																
		Сумма	УИК №1988	УИК №1989	УИК №1990	УИК №1991	УИК №1992	УИК №1993	УИК №1994	УИК №1995	УИК №1996	УИК №1997	УИК №1998	УИК №1999	УИК №2000	УИК №2001	УИК №2002	УИК №2003	УИК №2004	УИК №2005	УИК №2006	УИК №2007	УИК №2008	УИК №2009	УИК №2010	УИК №2011	УИК №2012	УИК №2013	УИК №2014	УИК №2015	УИК №2016	УИК №2017	УИК №2018	УИК №2019	УИК №2020	УИК №2021	УИК №2022	УИК №2023	УИК №2024	УИК №2025	УИК №2026	УИК №2027	УИК №2028					
		3.22%	4.02%	1.97%	1.77%	3.23%	2.57%	1.37%	3.08%	2.77%	3.46%	2.33%	1.53%	3.90%	3.55%	3.80%	2.66%	2.96%	1.93%	3.27%	3.90%	3.43%	4.55%	3.39%	2.36%	3.44%	4.24%	2.31%	2.71%	4.16%	2.14%	2.67%	2.88%	4.43%	2.75%	3.68%	3.54%	3.37%	3.69%	3.00%	2.20%	4.13%	4.13%					
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
