		67.98%	63.98%	69.28%	66.21%	69.57%	60.35%	69.06%	69.63%	70.27%	65.24%	67.51%	66.21%	67.23%	68.84%	68.34%	67.42%	67.36%	76.22%	67.38%	65.60%	67.34%	70.77%	70.22%	70.79%	66.02%	65.10%	68.65%	67.39%	71.30%	71.21%	69.48%	68.56%	66.87%	68.04%	66.06%	66.44%	66.93%	70.98%	64.50%	68.98%	68.79%	72.88%	69.60%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
