23	Путин Владимир Владимирович	21166	297	211	346	804	574	320	167	820	767	372	162	552	1039	844	766	690	245	675	542	513	705	633	524	387	226	333	519	283	227	432	590	371	417	622	1088	638	661	105	461	88	87	1063									
		68.20%	64.01%	71.53%	69.20%	67.56%	69.58%	68.23%	71.98%	69.67%	62.16%	66.31%	64.03%	66.91%	67.82%	66.40%	72.20%	67.85%	74.70%	66.37%	64.91%	67.06%	73.36%	71.36%	72.58%	63.97%	69.97%	62.83%	67.05%	69.02%	68.17%	69.57%	66.82%	68.96%	69.62%	67.54%	70.97%	71.05%	69.43%	55.56%	67.50%	78.57%	79.09%	66.35%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
