		4.47%	6.44%	3.87%	5.88%	6.67%	1.67%	2.26%	6.18%	3.13%	1.56%	5.69%	3.11%	5.62%	2.88%	2.66%	5.36%	1.54%	1.59%	5.95%	3.01%	2.84%	2.25%	2.18%	0.00%	7.22%	7.77%	4.95%	4.54%	5.66%	3.41%	3.74%	4.79%	4.44%	3.37%	0.00%	4.23%	3.05%									
23	Путин Владимир Владимирович	6944	440	121	136	78	161	284	153	369	93	79	134	319	74	131	711	39	171	66	130	137	388	161	49	72	583	276	346	35	71	66	467	64	51	74	189	226									
		68.90%	67.48%	66.85%	61.54%	74.29%	67.36%	71.36%	59.07%	76.88%	72.66%	64.23%	83.23%	64.06%	71.15%	69.68%	68.10%	60.00%	67.86%	78.57%	78.31%	77.84%	79.35%	70.31%	67.12%	74.23%	62.89%	68.32%	68.24%	66.04%	80.68%	61.68%	62.10%	71.11%	57.30%	78.72%	72.69%	76.61%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
