		14.97%	12.00%	18.18%	6.73%	17.45%	13.74%	14.75%	13.67%	23.67%	22.64%	17.22%	15.62%	15.37%	14.89%	12.22%	14.86%	13.26%	12.77%	15.02%	16.30%	18.25%	11.11%	18.23%	18.18%	12.82%	11.97%	19.65%	12.91%	17.86%	19.18%	18.41%	10.34%	14.45%	10.11%	18.52%	13.22%	13.41%	11.97%	20.97%	17.36%	16.17%	12.86%	15.40%	12.03%	11.39%	9.04%	13.05%	20.80%	14.95%	18.44%	20.84%	14.00%	16.40%	11.48%	18.27%	8.26%	7.84%	13.23%					
21	Медведев Дмитрий Анатольевич	55134	433	1384	339	613	1276	1476	1427	895	818	992	1422	1597	858	808	1035	416	270	832	838	788	1116	1110	1383	1849	1184	264	1282	1073	701	743	1195	1142	1568	965	1480	710	1114	835	1062	754	594	1694	1364	1453	1859	517	151	823	782	564	76	1215	709	958	89	1180	1059					
		74.39%	78.73%	70.29%	81.49%	64.05%	81.95%	74.32%	75.90%	64.20%	61.74%	70.30%	78.22%	71.78%	76.06%	82.28%	74.30%	74.55%	82.07%	71.42%	67.96%	63.34%	80.00%	66.79%	74.60%	80.11%	82.86%	76.30%	75.55%	71.25%	66.57%	64.22%	80.20%	72.05%	80.04%	68.49%	81.54%	80.68%	80.32%	64.13%	69.32%	68.48%	81.26%	76.51%	76.33%	78.84%	80.79%	73.33%	60.40%	75.02%	77.97%	62.53%	76.00%	80.36%	82.25%	64.60%	81.65%	81.89%	76.13%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
