		3.28%	4.85%	2.72%	4.15%	5.14%	0.85%	5.66%	1.38%	0.00%	3.13%	1.33%	3.37%	7.02%	3.05%	1.21%	1.12%	4.53%	3.95%	0.95%	0.68%	4.10%	2.43%	2.31%	4.84%	5.67%	2.49%	0.00%	2.92%	1.42%	1.42%	2.74%	3.77%	1.81%	2.89%	0.00%	2.23%	2.78%									
23	Путин Владимир Владимирович	7506	726	537	601	559	175	169	184	45	259	201	47	196	99	112	69	230	48	147	330	223	281	130	171	130	131	57	117	119	190	104	164	130	247	76	292	210									
		66.36%	63.96%	63.55%	64.00%	61.09%	74.47%	63.77%	63.45%	60.00%	73.58%	67.00%	52.81%	55.06%	75.57%	67.88%	77.53%	69.49%	63.16%	70.00%	75.00%	70.35%	68.20%	75.14%	68.95%	67.01%	65.17%	69.51%	68.42%	84.40%	67.62%	71.23%	61.89%	58.82%	64.83%	73.79%	65.03%	72.92%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
