		4.13%	4.48%	5.81%	4.72%	4.21%	4.98%	6.89%	4.24%	6.57%	6.30%	3.53%	5.58%	6.01%	3.70%	2.46%	2.79%	3.37%	6.40%	4.45%	2.96%	3.80%	2.08%	1.96%	1.57%	1.10%	4.40%	3.14%	1.92%	0.00%	1.15%	0.00%	0.00%	2.34%	0.00%	0.00%	0.71%	0.00%									
23	Путин Владимир Владимирович	9223	508	295	263	448	460	385	365	321	314	137	478	333	345	378	356	193	197	408	276	289	254	422	284	207	377	249	35	35	71	108	34	164	51	26	87	70									
		60.71%	58.32%	55.24%	62.03%	55.45%	54.50%	58.96%	57.30%	52.71%	50.73%	53.73%	53.35%	57.22%	63.89%	66.32%	66.29%	59.20%	57.27%	64.86%	74.19%	68.65%	75.37%	68.84%	63.82%	75.82%	57.21%	55.83%	67.31%	83.33%	81.61%	76.06%	64.15%	76.64%	75.00%	74.29%	62.14%	60.87%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
