		1.23%	0.65%	1.30%	0.75%	5.03%	0.00%	0.37%	0.16%	0.21%	0.00%	0.18%	0.91%	0.27%	0.43%	1.59%	0.75%	1.23%	0.00%	0.00%	0.93%	0.00%	0.71%	6.20%	1.02%	0.22%	0.51%	0.41%	0.00%	1.90%	1.89%	0.00%	0.00%	3.15%	2.19%	0.00%	2.01%	3.34%									
23	Путин Владимир Владимирович	11959	687	46	254	210	207	254	595	460	200	1585	438	359	226	119	126	310	178	288	207	349	270	348	94	437	189	232	452	200	435	86	95	287	520	150	565	501									
		87.92%	88.76%	59.74%	95.13%	70.47%	94.52%	94.78%	95.05%	95.63%	97.09%	96.65%	79.93%	98.09%	96.17%	94.44%	94.74%	95.09%	96.22%	95.05%	96.73%	93.82%	95.74%	63.50%	95.92%	95.00%	95.45%	95.08%	96.99%	95.24%	91.39%	96.63%	97.94%	75.33%	95.06%	95.54%	66.78%	59.71%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
