		13.93%	25.00%	0.00%	0.00%	41.67%	8.33%	55.56%	25.00%	0.00%	36.36%	0.00%	11.11%	66.67%	11.11%	11.11%	22.22%	0.00%	10.00%	10.00%	30.00%	22.22%	11.11%	10.00%	22.22%	10.00%	15.38%	11.11%	22.22%	0.00%	11.11%	11.11%	18.18%	36.36%	9.09%	0.00%	0.00%	0.00%	20.00%	0.00%	0.00%	22.22%	22.22%	0.00%	12.50%	0.00%	41.67%	12.50%	0.00%	0.00%	0.00%	9.09%	0.00%	9.09%	0.00%	30.00%	0.00%	18.18%	11.11%									
23	Путин Владимир Владимирович	235	7	4	2	2	2	2	2	4	4	4	4	2	3	2	3	6	8	4	4	4	6	4	4	8	9	5	5	1	8	2	1	2	7	0	3	1	5	1	3	5	4	5	3	11	2	2	6	6	3	4	8	7	6	2	4	5	4									
		41.45%	58.33%	33.33%	20.00%	16.67%	16.67%	22.22%	16.67%	33.33%	36.36%	50.00%	44.44%	22.22%	33.33%	22.22%	33.33%	66.67%	80.00%	40.00%	40.00%	44.44%	66.67%	40.00%	44.44%	80.00%	69.23%	55.56%	55.56%	11.11%	88.89%	22.22%	9.09%	18.18%	63.64%	0.00%	27.27%	14.29%	50.00%	10.00%	60.00%	55.56%	44.44%	50.00%	37.50%	84.62%	16.67%	25.00%	75.00%	66.67%	33.33%	36.36%	72.73%	63.64%	54.55%	20.00%	33.33%	45.45%	44.44%									
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
