21	Медведев Дмитрий Анатольевич	17909	658	344	303	499	72	295	257	387	182	177	160	138	179	705	251	923	303	246	262	256	342	44	386	106	122	297	285	136	175	517	283	242	125	338	411	190	453	533	196	111	199	128	329	388	141	61	126	404	180	706	104	743	680	303	688	626	214					
		68.85%	66.94%	68.39%	74.45%	66.36%	73.47%	68.93%	77.18%	67.07%	74.29%	73.14%	65.84%	75.41%	72.76%	76.71%	71.51%	67.37%	70.14%	80.92%	69.31%	69.00%	76.51%	54.32%	68.20%	81.54%	69.32%	67.81%	60.64%	70.47%	61.84%	62.36%	59.96%	64.19%	64.43%	72.84%	65.55%	61.29%	67.81%	67.64%	72.06%	64.91%	70.07%	80.50%	83.29%	74.05%	74.60%	61.00%	72.00%	79.06%	73.17%	69.42%	69.80%	66.04%	64.15%	70.47%	65.40%	67.46%	62.03%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
