		3.20%	2.45%	2.75%	3.13%	3.29%	4.50%	4.93%	2.31%	5.17%	3.55%	2.79%	2.91%	2.38%	2.69%	2.67%	2.15%	2.97%	2.35%	3.00%	0.59%	1.26%	4.75%	4.72%	3.44%	1.79%	5.52%	2.62%	3.91%	0.62%	2.35%	3.76%	3.12%	4.22%	0.73%	2.35%	3.13%	2.74%	5.21%	5.00%	3.74%	2.53%	5.26%	1.74%	3.14%									
23	Путин Владимир Владимирович	23035	682	719	506	585	643	695	908	707	668	773	680	548	261	819	650	769	584	595	555	514	756	829	546	263	411	265	172	105	443	455	562	516	739	189	557	939	936	119	504	154	92	90	532									
		68.78%	66.80%	70.49%	75.41%	73.96%	70.50%	67.21%	72.47%	73.11%	71.83%	74.47%	66.02%	68.76%	77.91%	72.80%	66.39%	71.40%	68.63%	68.71%	65.60%	64.90%	64.18%	66.27%	69.55%	78.51%	58.13%	77.03%	74.78%	64.81%	69.44%	61.07%	70.07%	64.10%	67.67%	63.42%	64.47%	71.52%	60.98%	74.38%	75.34%	77.78%	69.17%	78.26%	66.83%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
