		21.29%	22.97%	32.29%	21.20%	16.53%	19.40%	35.17%	20.21%	17.46%	20.57%	20.44%	27.67%	21.46%	15.49%	26.28%	16.55%	21.95%	18.36%	17.13%	19.40%	17.88%	17.59%	20.80%	18.23%	30.10%	19.30%	23.79%	22.83%	39.37%	36.66%	26.07%	22.90%	25.07%	17.74%	19.16%	16.96%	17.19%	22.28%	11.76%	20.19%	6.90%	11.84%	10.96%	16.96%					
21	Медведев Дмитрий Анатольевич	27637	729	470	491	621	579	597	995	817	744	741	588	720	275	950	862	791	691	935	883	802	998	1008	696	236	635	313	171	109	442	608	719	654	1157	241	1058	1169	1416	120	525	191	102	118	670					
		70.63%	61.78%	56.63%	66.71%	71.30%	64.55%	54.97%	69.58%	75.09%	68.01%	67.92%	57.09%	75.00%	72.18%	72.80%	78.36%	75.48%	65.07%	81.30%	80.42%	77.12%	74.70%	70.59%	79.82%	61.78%	71.27%	68.94%	67.32%	49.32%	50.63%	61.91%	65.60%	61.87%	81.14%	72.16%	82.33%	75.57%	76.38%	70.59%	70.66%	82.33%	67.11%	80.82%	72.83%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
