		4.58%	1.89%	6.51%	3.83%	7.88%	5.03%	5.06%	6.19%	5.16%	7.46%	4.00%	4.96%	4.21%	3.49%	3.21%	4.61%	3.63%	5.87%	4.67%	3.56%	4.18%	3.99%	3.41%	2.48%	2.12%	2.85%	5.09%	0.76%	5.43%	5.10%	2.25%	5.25%	4.31%	4.76%	4.72%	5.74%	1.90%									
23	Путин Владимир Владимирович	15798	196	479	828	550	556	682	508	580	328	651	241	514	359	346	414	494	366	375	378	534	736	115	258	335	480	184	72	118	830	330	279	343	165	864	840	470									
		66.79%	74.24%	61.10%	73.67%	63.73%	66.59%	67.66%	68.37%	62.30%	62.72%	63.51%	62.92%	72.09%	65.87%	69.34%	68.09%	71.80%	63.21%	72.96%	74.85%	58.68%	70.03%	65.34%	71.07%	64.67%	72.07%	66.91%	54.55%	64.13%	69.40%	74.32%	63.70%	56.88%	71.43%	62.75%	61.05%	81.31%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
