		5.47%	3.72%	1.68%	3.59%	8.19%	7.14%	4.50%	2.01%	2.99%	2.88%	3.55%	4.00%	4.69%	4.23%	5.31%	6.09%	1.67%	4.76%	4.22%	3.11%	6.11%	7.78%	5.05%	7.53%	2.23%	2.52%	4.43%	5.41%	4.42%	6.67%	5.14%	4.82%	8.68%	7.66%	8.76%	7.26%	5.21%	4.76%	5.24%	5.55%	6.85%	5.01%	6.03%	5.56%									
23	Путин Владимир Владимирович	13986	478	115	126	234	148	387	121	272	158	1012	71	87	344	124	148	79	566	245	131	566	594	581	528	158	96	645	244	220	156	106	407	365	413	417	393	569	332	392	328	373	394	459	404									
		59.30%	68.48%	64.25%	64.62%	58.06%	58.73%	69.73%	60.80%	67.83%	75.96%	71.93%	71.00%	67.97%	55.93%	54.87%	53.05%	65.83%	59.89%	60.79%	58.22%	56.66%	53.76%	62.41%	55.99%	44.01%	60.38%	58.27%	65.95%	60.77%	61.18%	60.57%	51.65%	54.64%	52.75%	54.51%	55.98%	64.44%	50.99%	58.68%	53.51%	55.51%	59.79%	62.88%	57.55%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
